"DayOfWeekNum","DepHour","prop_over_15","avg_delay","DayOfWeek","avg_delay_delayed"
1,0,1,188.818181818182,"Mon",188.818181818182
1,1,1,526.333333333333,"Mon",526.333333333333
1,5,0.00271739130434783,-3.14673913043478,"Mon",6.25
1,6,0.0334773218142549,1.20626349892009,"Mon",10.7622641509434
1,7,0.0331534309946029,0.225905936777178,"Mon",7.14856429463171
1,8,0.0916870415647922,3.0440097799511,"Mon",14.6892857142857
1,9,0.120910384068279,4.79374110953058,"Mon",14.8283261802575
1,10,0.104387827317764,4.33085633404105,"Mon",14.702380952381
1,11,0.170874661857529,8.15870153291253,"Mon",19.4977127172919
1,12,0.203485103991006,10.717256885891,"Mon",24.1928251121076
1,13,0.175860638739112,8.91165491497304,"Mon",19.0285273708558
1,14,0.180859375,9.225,"Mon",19.3159025787966
1,15,0.211051100955546,11.6289987536352,"Mon",23.4802431610942
1,16,0.294938917975567,14.4415357766143,"Mon",25.77969348659
1,17,0.229890528319848,13.5830556877677,"Mon",25.6944673823287
1,18,0.272399588053553,14.0705458290422,"Mon",26.2045454545455
1,19,0.247538677918425,11.8822081575246,"Mon",22.1449616971126
1,20,0.442320819112628,26.560409556314,"Mon",38.8384912959381
1,21,0.271666666666667,14.6122222222222,"Mon",27.2544769085768
1,22,0.716157205240175,58.3318777292576,"Mon",79.6395348837209
1,23,0.547619047619048,75.6785714285714,"Mon",83.8157894736842
1,NA,NA,NA,"Mon",NA
2,0,1,185.857142857143,"Tue",185.857142857143
2,5,0.005249343832021,-3.39632545931759,"Tue",6.88888888888889
2,6,0.0334773218142549,-0.365010799136069,"Tue",6.33333333333333
2,7,0.0419906687402799,0.468118195956454,"Tue",10.5451851851852
2,8,0.0935990338164251,2.56582125603865,"Tue",14.6452830188679
2,9,0.103189493433396,3.31003752345216,"Tue",13.1847575057737
2,10,0.140712945590994,6.97998749218261,"Tue",19.5013927576602
2,11,0.154516640253566,7.51505546751189,"Tue",18.9
2,12,0.110483364720653,4.61456371625863,"Tue",15.9216
2,13,0.14067148321292,5.22821929451764,"Tue",14.1272084805654
2,14,0.139220365950676,5.74343675417661,"Tue",15.3569051580699
2,15,0.163506110408765,8.18963337547408,"Tue",19.3440951571793
2,16,0.260794473229706,13.0621761658031,"Tue",26.208722741433
2,17,0.160417655434267,9.14143331751305,"Tue",19.4842105263158
2,18,0.230688386757751,11.1702574881766,"Tue",23.9643916913947
2,19,0.182293482049495,9.25723248518648,"Tue",22.3007042253521
2,20,0.329376854599407,17.7989614243323,"Tue",30.5221027479092
2,21,0.220561864913329,11.065152420801,"Tue",24.6537585421412
2,22,0.606796116504854,50.4320388349515,"Tue",80.2518518518519
2,23,0.666666666666667,109.866666666667,"Tue",131.285714285714
